Router,Host,Index,Transporte(Gbps),Status,device_index
cAGREGADORArequipa2,10.235.238.5,2,10,-,cAGREGADORArequipa22
cAGREGADORArequipa2,10.235.238.5,3,10,-,cAGREGADORArequipa23
cAGREGADORArequipa2,10.235.238.5,4,10,-,cAGREGADORArequipa24
cAGREGADORArequipa2,10.235.238.5,5,10,-,cAGREGADORArequipa25
cAGREGADORArequipa2,10.235.238.5,6,10,-,cAGREGADORArequipa26
cAGREGADORArequipa2,10.235.238.5,7,10,-,cAGREGADORArequipa27
cAGREGADORArequipa2,10.235.238.5,55,10,-,cAGREGADORArequipa255
cAGREGADORArequipa2,10.235.238.5,65,1,-,cAGREGADORArequipa265
cAGREGADORArequipa2,10.235.238.5,66,1,-,cAGREGADORArequipa266
cAGREGADORArequipa2,10.235.238.5,67,1,-,cAGREGADORArequipa267
cAGREGADORArequipa2,10.235.238.5,72,10,-,cAGREGADORArequipa272
cAGREGADORArequipa2,10.235.238.5,73,10,-,cAGREGADORArequipa273
cAGREGADORArequipa2,10.235.238.5,108,1,-,cAGREGADORArequipa2108
cAGREGADORArequipa2,10.235.238.5,930,1,-,cAGREGADORArequipa2930
cAGREGADORArequipa3,10.235.238.6,2,10,-,cAGREGADORArequipa32
cAGREGADORArequipa3,10.235.238.6,3,10,-,cAGREGADORArequipa33
cAGREGADORArequipa3,10.235.238.6,4,10,-,cAGREGADORArequipa34
cAGREGADORArequipa3,10.235.238.6,5,10,-,cAGREGADORArequipa35
cAGREGADORArequipa3,10.235.238.6,6,10,-,cAGREGADORArequipa36
cAGREGADORArequipa3,10.235.238.6,7,10,-,cAGREGADORArequipa37
cAGREGADORArequipa3,10.235.238.6,55,10,-,cAGREGADORArequipa355
cAGREGADORArequipa3,10.235.238.6,65,1,-,cAGREGADORArequipa365
cAGREGADORArequipa3,10.235.238.6,66,1,-,cAGREGADORArequipa366
cAGREGADORArequipa3,10.235.238.6,67,1,-,cAGREGADORArequipa367
cAGREGADORArequipa3,10.235.238.6,73,10,-,cAGREGADORArequipa373
cAGREGADORArequipa3,10.235.238.6,108,1,-,cAGREGADORArequipa3108
cAGREGADORArequipa3,10.235.238.6,779,1,-,cAGREGADORArequipa3779
cAGREGADORTrujillo2,10.235.212.5,17,1,-,cAGREGADORTrujillo217
cAGREGADORTrujillo2,10.235.212.5,72,10,-,cAGREGADORTrujillo272
cAGREGADORTrujillo2,10.235.212.5,423,10,-,cAGREGADORTrujillo2423
cAGREGADORTrujillo2,10.235.212.5,424,10,-,cAGREGADORTrujillo2424
cAGREGADORTrujillo2,10.235.212.5,425,10,-,cAGREGADORTrujillo2425
cAGREGADORTrujillo2,10.235.212.5,426,10,-,cAGREGADORTrujillo2426
cAGREGADORTrujillo2,10.235.212.5,427,10,-,cAGREGADORTrujillo2427
cAGREGADORTrujillo2,10.235.212.5,428,10,-,cAGREGADORTrujillo2428
cAGREGADORTrujillo2,10.235.212.5,558,10,-,cAGREGADORTrujillo2558
cAGREGADORTrujillo2,10.235.212.5,588,1,-,cAGREGADORTrujillo2588
cAGREGADORTrujillo2,10.235.212.5,593,1,-,cAGREGADORTrujillo2593
cAGREGADORTrujillo2,10.235.212.5,595,1,-,cAGREGADORTrujillo2595
cAGREGADORTrujillo2,10.235.212.5,637,10,-,cAGREGADORTrujillo2637
cAGREGADORTrujillo2,10.235.212.5,638,10,-,cAGREGADORTrujillo2638
cAGREGADORTrujillo2,10.235.212.5,741,10,-,cAGREGADORTrujillo2741
cAGREGADORTrujillo2,10.235.212.5,849,10,-,cAGREGADORTrujillo2849
cAGREGADORTrujillo2,10.235.212.5,858,10,-,cAGREGADORTrujillo2858
cAGREGADORTrujillo2,10.235.212.5,867,10,-,cAGREGADORTrujillo2867
cAGREGADORTrujillo2,10.235.212.5,876,10,-,cAGREGADORTrujillo2876
cAGREGADORTrujillo3,10.235.212.6,17,1,-,cAGREGADORTrujillo317
cAGREGADORTrujillo3,10.235.212.6,421,10,-,cAGREGADORTrujillo3421
cAGREGADORTrujillo3,10.235.212.6,422,10,-,cAGREGADORTrujillo3422
cAGREGADORTrujillo3,10.235.212.6,423,10,-,cAGREGADORTrujillo3423
cAGREGADORTrujillo3,10.235.212.6,424,10,-,cAGREGADORTrujillo3424
cAGREGADORTrujillo3,10.235.212.6,425,10,-,cAGREGADORTrujillo3425
cAGREGADORTrujillo3,10.235.212.6,426,10,-,cAGREGADORTrujillo3426
cAGREGADORTrujillo3,10.235.212.6,556,10,-,cAGREGADORTrujillo3556
cAGREGADORTrujillo3,10.235.212.6,586,1,-,cAGREGADORTrujillo3586
cAGREGADORTrujillo3,10.235.212.6,589,1,-,cAGREGADORTrujillo3589
cAGREGADORTrujillo3,10.235.212.6,592,1,-,cAGREGADORTrujillo3592
cAGREGADORTrujillo3,10.235.212.6,634,10,-,cAGREGADORTrujillo3634
cAGREGADORTrujillo3,10.235.212.6,635,10,-,cAGREGADORTrujillo3635
cAGREGADORTrujillo3,10.235.212.6,735,10,-,cAGREGADORTrujillo3735
cAGREGADORTrujillo3,10.235.212.6,838,10,-,cAGREGADORTrujillo3838
cAGREGADORTrujillo3,10.235.212.6,847,10,-,cAGREGADORTrujillo3847
cAGREGADORTrujillo3,10.235.212.6,856,10,-,cAGREGADORTrujillo3856
cAGREGADORVillaSalvador,10.235.6.118,6,10,-,cAGREGADORVillaSalvador6
cAGREGADORVillaSalvador,10.235.6.118,7,10,-,cAGREGADORVillaSalvador7
cAGREGADORVillaSalvador,10.235.6.118,8,10,-,cAGREGADORVillaSalvador8
cAGREGADORVillaSalvador,10.235.6.118,9,10,-,cAGREGADORVillaSalvador9
cAGREGADORVillaSalvador,10.235.6.118,11,10,-,cAGREGADORVillaSalvador11
cAGREGADORVillaSalvador,10.235.6.118,24,10,-,cAGREGADORVillaSalvador24
cAGREGADORVillaSalvador,10.235.6.118,25,10,-,cAGREGADORVillaSalvador25
cAGREGADORVillaSalvador,10.235.6.118,26,10,-,cAGREGADORVillaSalvador26
cAGREGADORVillaSalvador,10.235.6.118,28,10,-,cAGREGADORVillaSalvador28
cAGREGADORVillaSalvador,10.235.6.118,78,10,-,cAGREGADORVillaSalvador78
cAGREGADORVillaSalvador2,10.235.6.122,6,10,-,cAGREGADORVillaSalvador26
cAGREGADORVillaSalvador2,10.235.6.122,8,10,-,cAGREGADORVillaSalvador28
cAGREGADORVillaSalvador2,10.235.6.122,9,10,-,cAGREGADORVillaSalvador29
cAGREGADORVillaSalvador2,10.235.6.122,11,10,-,cAGREGADORVillaSalvador211
cAGREGADORVillaSalvador2,10.235.6.122,24,10,-,cAGREGADORVillaSalvador224
cAGREGADORVillaSalvador2,10.235.6.122,25,10,-,cAGREGADORVillaSalvador225
cAGREGADORVillaSalvador2,10.235.6.122,26,10,-,cAGREGADORVillaSalvador226
cAGREGADORVillaSalvador2,10.235.6.122,28,10,-,cAGREGADORVillaSalvador228
cAGREGADORVillaSalvador2,10.235.6.122,77,10,-,cAGREGADORVillaSalvador277
cAGREGADORVillaSalvador2,10.235.6.122,78,10,-,cAGREGADORVillaSalvador278
ceAGREGADORPolo1_1,10.235.192.52,110,1,-,ceAGREGADORPolo1_1110
ceAGREGADORPolo1_1,10.235.192.52,111,1,-,ceAGREGADORPolo1_1111
ceAGREGADORPolo1_1,10.235.192.52,112,1,-,ceAGREGADORPolo1_1112
ceAGREGADORPolo1_1,10.235.192.52,164,10,-,ceAGREGADORPolo1_1164
ceAGREGADORPolo1_1,10.235.192.52,165,10,-,ceAGREGADORPolo1_1165
ceAGREGADORPolo1_1,10.235.192.52,166,10,-,ceAGREGADORPolo1_1166
ceAGREGADORPolo1_1,10.235.192.52,167,10,-,ceAGREGADORPolo1_1167
ceAGREGADORPolo1_1,10.235.192.52,168,10,-,ceAGREGADORPolo1_1168
ceAGREGADORPolo1_1,10.235.192.52,169,10,-,ceAGREGADORPolo1_1169
ceAGREGADORPolo1_1,10.235.192.52,170,10,-,ceAGREGADORPolo1_1170
ceAGREGADORPolo1_1,10.235.192.52,171,10,-,ceAGREGADORPolo1_1171
ceAGREGADORPolo1_1,10.235.192.52,172,10,-,ceAGREGADORPolo1_1172
ceAGREGADORPolo1_1,10.235.192.52,174,10,-,ceAGREGADORPolo1_1174
ceAGREGADORPolo1_1,10.235.192.52,175,10,-,ceAGREGADORPolo1_1175
ceAGREGADORPolo1_1,10.235.192.52,176,10,-,ceAGREGADORPolo1_1176
ceAGREGADORPolo1_1,10.235.192.52,177,10,-,ceAGREGADORPolo1_1177
ceAGREGADORPolo1_1,10.235.192.52,178,10,-,ceAGREGADORPolo1_1178
ceAGREGADORPolo1_1,10.235.192.52,179,10,-,ceAGREGADORPolo1_1179
ceAGREGADORPolo1_1,10.235.192.52,180,10,-,ceAGREGADORPolo1_1180
ceAGREGADORPolo1_1,10.235.192.52,181,10,-,ceAGREGADORPolo1_1181
ceAGREGADORPolo1_1,10.235.192.52,182,10,-,ceAGREGADORPolo1_1182
ceAGREGADORPolo1_1,10.235.192.52,183,10,-,ceAGREGADORPolo1_1183
ceAGREGADORPolo1_1,10.235.192.52,184,10,-,ceAGREGADORPolo1_1184
ceAGREGADORPolo1_1,10.235.192.52,185,10,-,ceAGREGADORPolo1_1185
ceAGREGADORPolo1_2,10.235.192.53,106,1,-,ceAGREGADORPolo1_2106
ceAGREGADORPolo1_2,10.235.192.53,107,1,-,ceAGREGADORPolo1_2107
ceAGREGADORPolo1_2,10.235.192.53,108,1,-,ceAGREGADORPolo1_2108
ceAGREGADORPolo1_2,10.235.192.53,162,10,-,ceAGREGADORPolo1_2162
ceAGREGADORPolo1_2,10.235.192.53,163,10,-,ceAGREGADORPolo1_2163
ceAGREGADORPolo1_2,10.235.192.53,164,10,-,ceAGREGADORPolo1_2164
ceAGREGADORPolo1_2,10.235.192.53,165,10,-,ceAGREGADORPolo1_2165
ceAGREGADORPolo1_2,10.235.192.53,166,10,-,ceAGREGADORPolo1_2166
ceAGREGADORPolo1_2,10.235.192.53,167,10,-,ceAGREGADORPolo1_2167
ceAGREGADORPolo1_2,10.235.192.53,168,10,-,ceAGREGADORPolo1_2168
ceAGREGADORPolo1_2,10.235.192.53,169,10,-,ceAGREGADORPolo1_2169
ceAGREGADORPolo1_2,10.235.192.53,170,10,-,ceAGREGADORPolo1_2170
ceAGREGADORPolo1_2,10.235.192.53,171,10,-,ceAGREGADORPolo1_2171
ceAGREGADORPolo1_2,10.235.192.53,172,10,-,ceAGREGADORPolo1_2172
ceAGREGADORPolo1_2,10.235.192.53,173,10,-,ceAGREGADORPolo1_2173
ceAGREGADORPolo1_2,10.235.192.53,174,10,-,ceAGREGADORPolo1_2174
ceAGREGADORPolo1_2,10.235.192.53,175,10,-,ceAGREGADORPolo1_2175
ceAGREGADORPolo1_2,10.235.192.53,176,10,-,ceAGREGADORPolo1_2176
ceAGREGADORPolo1_2,10.235.192.53,177,10,-,ceAGREGADORPolo1_2177
ceAGREGADORPolo1_2,10.235.192.53,178,10,-,ceAGREGADORPolo1_2178
ceAGREGADORPolo1_2,10.235.192.53,179,10,-,ceAGREGADORPolo1_2179
ceAGREGADORPolo1_2,10.235.192.53,180,10,-,ceAGREGADORPolo1_2180
ceAGREGADORPolo1_2,10.235.192.53,181,10,-,ceAGREGADORPolo1_2181
ceAGREGADORPolo1_2,10.235.192.53,182,10,-,ceAGREGADORPolo1_2182
ceAGREGADORPolo1_2,10.235.192.53,183,10,-,ceAGREGADORPolo1_2183
ceAGREGADORPolo1_2,10.235.192.53,184,10,-,ceAGREGADORPolo1_2184
nAgregadorPolo1_2,10.235.192.101,438341632,10,-,nAgregadorPolo1_2438341632
nAgregadorPolo1_2,10.235.192.101,438345728,10,-,nAgregadorPolo1_2438345728
nAgregadorPolo1_2,10.235.192.101,438349824,10,-,nAgregadorPolo1_2438349824
nAgregadorPolo1_2,10.235.192.101,438353920,10,-,nAgregadorPolo1_2438353920
nAgregadorPolo1_2,10.235.192.101,438358016,10,-,nAgregadorPolo1_2438358016
nAgregadorPolo1_2,10.235.192.101,438362112,10,-,nAgregadorPolo1_2438362112
nAgregadorPolo1_2,10.235.192.101,438378496,10,-,nAgregadorPolo1_2438378496
OSR01-VillaSalvador,10.235.0.42,51,10,-,OSR01-VillaSalvador51
OSR01-VillaSalvador,10.235.0.42,127,1,-,OSR01-VillaSalvador127
OSR01-VillaSalvador,10.235.0.42,203,1,-,OSR01-VillaSalvador203
OSR01-VillaSalvador,10.235.0.42,204,1,-,OSR01-VillaSalvador204
OSR01-VillaSalvador,10.235.0.42,205,1,-,OSR01-VillaSalvador205
OSR01-VillaSalvador,10.235.0.42,275,10,-,OSR01-VillaSalvador275
OSR01-VillaSalvador,10.235.0.42,277,10,-,OSR01-VillaSalvador277
OSR01-VillaSalvador,10.235.0.42,277,10,-,OSR01-VillaSalvador277
OSR01-VillaSalvador,10.235.0.42,279,10,-,OSR01-VillaSalvador279
OSR01-VillaSalvador,10.235.0.42,281,10,-,OSR01-VillaSalvador281
OSR01-VillaSalvador,10.235.0.42,426,10,-,OSR01-VillaSalvador426
OSR01-VillaSalvador,10.235.0.42,427,10,-,OSR01-VillaSalvador427
OSR01-VillaSalvador,10.235.0.42,429,10,-,OSR01-VillaSalvador429
OSR02-VillaSalvador,10.235.0.43,51,10,-,OSR02-VillaSalvador51
OSR02-VillaSalvador,10.235.0.43,124,1,-,OSR02-VillaSalvador124
OSR02-VillaSalvador,10.235.0.43,203,1,-,OSR02-VillaSalvador203
OSR02-VillaSalvador,10.235.0.43,204,1,-,OSR02-VillaSalvador204
OSR02-VillaSalvador,10.235.0.43,205,1,-,OSR02-VillaSalvador205
OSR02-VillaSalvador,10.235.0.43,275,10,-,OSR02-VillaSalvador275
OSR02-VillaSalvador,10.235.0.43,277,10,-,OSR02-VillaSalvador277
OSR02-VillaSalvador,10.235.0.43,279,10,-,OSR02-VillaSalvador279
OSR02-VillaSalvador,10.235.0.43,281,10,-,OSR02-VillaSalvador281
OSR02-VillaSalvador,10.235.0.43,419,10,-,OSR02-VillaSalvador419
OSR02-VillaSalvador,10.235.0.43,420,10,-,OSR02-VillaSalvador420
OSR02-VillaSalvador,10.235.0.43,422,10,-,OSR02-VillaSalvador422
SWGPRS01-ST1,10.235.192.182,55,10,-,SWGPRS01-ST155
SWGPRS01-ST1,10.235.192.182,56,10,-,SWGPRS01-ST156
SWGPRS01-ST1,10.235.192.182,57,10,-,SWGPRS01-ST157
SWGPRS01-ST1,10.235.192.182,59,10,-,SWGPRS01-ST159
SWGPRS01-ST1,10.235.192.182,60,10,-,SWGPRS01-ST160
SWGPRS01-ST1,10.235.192.182,61,10,-,SWGPRS01-ST161
SWGPRS01-ST1,10.235.192.182,62,10,-,SWGPRS01-ST162
SWGPRS01-ST1,10.235.192.182,64,10,-,SWGPRS01-ST164
SWGPRS01-ST1,10.235.192.182,96,1,-,SWGPRS01-ST196
SWGPRS01-ST1,10.235.192.182,132,10,-,SWGPRS01-ST1132
SWGPRS01-ST1,10.235.192.182,134,1,-,SWGPRS01-ST1134
SWGPRS01-ST1,10.235.192.182,135,1,-,SWGPRS01-ST1135
SWGPRS01-ST1,10.235.192.182,136,1,-,SWGPRS01-ST1136
SWGPRS02-ST1,10.235.192.183,55,10,-,SWGPRS02-ST155
SWGPRS02-ST1,10.235.192.183,56,10,-,SWGPRS02-ST156
SWGPRS02-ST1,10.235.192.183,128,1,-,SWGPRS02-ST1128
SWGPRS02-ST1,10.235.192.183,156,10,-,SWGPRS02-ST1156
SWGPRS02-ST1,10.235.192.183,158,1,-,SWGPRS02-ST1158
SWGPRS02-ST1,10.235.192.183,159,1,-,SWGPRS02-ST1159
SWGPRS02-ST1,10.235.192.183,160,1,-,SWGPRS02-ST1160
SWGPRS02-ST1,10.235.192.183,467,10,-,SWGPRS02-ST1467
SWGPRS02-ST1,10.235.192.183,469,10,-,SWGPRS02-ST1469
SWGPRS02-ST1,10.235.192.183,470,10,-,SWGPRS02-ST1470
SWGPRS02-ST1,10.235.192.183,471,10,-,SWGPRS02-ST1471
SWGPRS02-ST1,10.235.192.183,472,10,-,SWGPRS02-ST1472
SWGPRS02-ST1,10.235.192.183,474,1,-,SWGPRS02-ST1474
ceAGREGADORVillaSalvador,10.235.191.244,107,10,-,ceAGREGADORVillaSalvador107
ceAGREGADORVillaSalvador,10.235.191.244,108,10,-,ceAGREGADORVillaSalvador108
ceAGREGADORVillaSalvador,10.235.191.244,109,10,-,ceAGREGADORVillaSalvador109
ceAGREGADORVillaSalvador,10.235.191.244,110,10,-,ceAGREGADORVillaSalvador110
ceAGREGADORVillaSalvador,10.235.191.244,111,10,-,ceAGREGADORVillaSalvador111
ceAGREGADORVillaSalvador,10.235.191.244,112,10,-,ceAGREGADORVillaSalvador112
ceAGREGADORVillaSalvador,10.235.191.244,113,10,-,ceAGREGADORVillaSalvador113
ceAGREGADORVillaSalvador,10.235.191.244,181,10,-,ceAGREGADORVillaSalvador181
ceAGREGADORVillaSalvador,10.235.191.244,182,10,-,ceAGREGADORVillaSalvador182
ceAGREGADORVillaSalvador,10.235.191.244,183,10,-,ceAGREGADORVillaSalvador183
ceAGREGADORVillaSalvador2,10.235.191.245,207,10,-,ceAGREGADORVillaSalvador2207
ceAGREGADORVillaSalvador2,10.235.191.245,208,10,-,ceAGREGADORVillaSalvador2208
ceAGREGADORVillaSalvador2,10.235.191.245,209,10,-,ceAGREGADORVillaSalvador2209
ceAGREGADORVillaSalvador2,10.235.191.245,210,10,-,ceAGREGADORVillaSalvador2210
ceAGREGADORVillaSalvador2,10.235.191.245,211,10,-,ceAGREGADORVillaSalvador2211
ceAGREGADORVillaSalvador2,10.235.191.245,212,10,-,ceAGREGADORVillaSalvador2212
ceAGREGADORVillaSalvador2,10.235.191.245,213,10,-,ceAGREGADORVillaSalvador2213
ceAGREGADORVillaSalvador2,10.235.191.245,161,10,-,ceAGREGADORVillaSalvador2161
ceAGREGADORVillaSalvador2,10.235.191.245,162,10,-,ceAGREGADORVillaSalvador2162
ceAGREGADORVillaSalvador2,10.235.191.245,163,10,-,ceAGREGADORVillaSalvador2163
ceAGREGADORArequipa,10.235.238.41,222,10,-,ceAGREGADORArequipa222
ceAGREGADORArequipa,10.235.238.41,223,10,-,ceAGREGADORArequipa223
ceAGREGADORArequipa,10.235.238.41,224,10,-,ceAGREGADORArequipa224
ceAGREGADORArequipa,10.235.238.41,225,10,-,ceAGREGADORArequipa225
ceAGREGADORArequipa,10.235.238.41,226,10,-,ceAGREGADORArequipa226
ceAGREGADORArequipa,10.235.238.41,227,10,-,ceAGREGADORArequipa227
ceAGREGADORArequipa,10.235.238.41,228,10,-,ceAGREGADORArequipa228
ceAGREGADORArequipa,10.235.238.41,229,10,-,ceAGREGADORArequipa229
ceAGREGADORArequipa2,10.235.238.43,210,10,-,ceAGREGADORArequipa2210
ceAGREGADORArequipa2,10.235.238.43,211,10,-,ceAGREGADORArequipa2211
ceAGREGADORArequipa2,10.235.238.43,212,10,-,ceAGREGADORArequipa2212
ceAGREGADORArequipa2,10.235.238.43,213,10,-,ceAGREGADORArequipa2213
ceAGREGADORArequipa2,10.235.238.43,214,10,-,ceAGREGADORArequipa2214
ceAGREGADORArequipa2,10.235.238.43,215,10,-,ceAGREGADORArequipa2215
ceAGREGADORArequipa2,10.235.238.43,216,10,-,ceAGREGADORArequipa2216
ceAGREGADORArequipa2,10.235.238.43,217,10,-,ceAGREGADORArequipa2217