Equipo,Host
ARQ-CAQ-AN01,10.253.30.124
AgMPLSAeropuerto,10.253.4.13
AgMPLSArequipa,10.253.18.1
AgMPLSArriola,10.253.8.16
AgMPLSAviacion,10.253.2.16
AgMPLSAyaviri,10.191.200.2
AgMPLSBarranca,10.253.22.4
AgMPLSBaseLosIncas,10.253.4.9
AgMPLSCACPuertoMaldonado,10.253.20.1
AgMPLSCajamarca,10.253.16.1
AgMPLSCamacho,10.253.2.27
AgMPLSCEmpSanIsidro,10.253.8.8
AgMPLSChacarilla,10.253.2.9
AgMPLSChaspi,10.191.200.8
AgMPLSChimbote,10.253.13.1
AgMPLSChinchon,10.253.8.9
AgMPLSChorrillos,10.253.6.15
AgMPLSColonial,10.253.0.36
AgMPLSColonial2,10.253.0.35
AgMPLSCotabambas,10.253.0.2
AgMPLSCotabambas2,10.253.0.3
AgMPLSCotabambas3,10.253.0.4
AgMPLSCuzco,10.253.21.1
AgMPLSHiguereta,10.253.2.6
AgMPLSHuacho,10.253.22.1
AgMPLSHuauraPueblo,10.253.22.3
AgMPLSHuisonroque,10.191.200.1
AgMPLSIca,10.253.17.1
AgMPLSJockeyPlaza,10.253.2.15
AgMPLSJuliaca,10.191.200.3
AgMPLSLaCultura,10.253.21.9
AgMPLSLaMerced,10.253.27.10
AgMPLSLaMolina,10.253.2.33
AgMPLSLosOlivos,10.253.0.30
AgMPLSLurin,10.253.6.24
AgMPLSMachuPicchu,10.191.192.2
AgMPLSMonterrico,10.253.2.22
AgMPLSMoquegua,10.253.28.1
AgMPLSNeshuya,10.253.17.17
AgMPLSOcharan,10.253.6.8
AgMPLSOcharan2,10.253.6.9
AgMPLSOcharan3,10.253.6.10
AgMPLSPacasmayo,10.253.12.5
AgMPLSPampaLibre,10.253.12.1
AgMPLSPlayaArica,10.253.6.29
AgMPLSPucallpa,10.253.17.16
AgMPLSPunoCentro,10.191.200.5
AgMPLSQuillabamba,10.253.21.15
AgMPLSSanFelipe,10.253.4.4
AgMPLSSanJuan,10.253.6.20
AgMPLSSanJuan2,10.253.6.21
AgMPLSSantaAnita,10.253.2.41
AgMPLSSantaLuzmila,10.253.0.21
AgMPLSSantaLuzmila2,10.253.0.22
AgMPLSSicuani,10.191.192.1
AgMPLSSullana,10.253.10.2
AgMPLSTarma,10.253.27.9
AgMPLSTorreLarcoMar,10.253.6.7
AgMPLSUrubamba,10.253.21.12
AgMPLSVentanilla,10.253.4.8
AgMPLSVillaSalvador,10.253.6.30
AgMPLSZarate,10.253.2.46
AgMPLSZarate2,10.253.2.47
AgMPLSZarate3,10.253.2.48
AMOV_CAC_Angamos_BK,10.232.35.11
AMOV_CAC_Arequipa,10.233.26.37
AMOV_CAC_Arequipa3,10.233.5.156
Amov_CAC_Ayacucho,10.232.35.97
AMOV_CAC_Chiclayo3,10.233.1.142
AMOV_CAC_Ilo,10.233.5.247
Amov_CAC_Iquitos,10.233.11.18
AMOV_CAC_OpenPlzAng_I,10.234.26.18
Amov_CAC_Piura3,10.233.3.141
AMOV_CAC_PtoMaldonado,10.233.17.1
AMOV_CAC_Pucallpa2,10.233.9.29
AMOV_CAC_SanMiguel2,10.234.158.39
AMOV_CAC_SantaClara,10.232.35.5
ARQ-ATQ-DN01,10.140.9.216
ARQ-CGL-AN01,10.140.9.202
ARQ-CGL-DN01,10.140.9.213
ARQ-CGN-AN01,10.140.9.215
ARQ-EPR-AN01,10.140.9.195
ARQ-EPR-AN02,10.140.9.196
ARQ-EPR-AN03,10.140.9.218
ARQ-EPR-CN01,10.140.9.193
ARQ-EPR-CN02,10.140.9.194
ARQ-FRB-AN01,10.140.9.197
ARQ-FRB-DN01,10.140.9.208
ARQ-MGT-AN01,10.140.9.201
ARQ-MGT-DN01,10.140.9.204
ARQ-PDC-AN01,10.140.9.199
ARQ-PDC-DN01,10.140.9.210
ARQ-PDI-DN01,10.140.9.212
ARQ-RCL-AN01,10.140.9.198
ARQ-RCL-DN01,10.140.9.209
ARQ-TBY-AN01,10.140.9.200
ARQ-TBY-DN01,10.140.9.211
AYA-AYA-AN01,10.140.10.68
AYA-AYC-DN01,10.140.10.70
AYA-AYM-AN01,10.140.10.66
AYA-AYM-DN01,10.140.10.65
AYA-CYA-AN01,10.140.10.69
AYA-JMA-AN01,10.140.10.67
AYA-JMA-DN01,10.140.10.72
AYA-POP-DN01,10.140.10.71
cAGREGADORAeropuerto,10.235.125.92
cAGREGADORAeropuerto2,10.235.125.93
cAGREGADORArequipa,10.235.2.70
cAGREGADORArequipa2,10.235.238.5
cAGREGADORArequipa3,10.235.238.6
cAGREGADORArequipa4,10.235.238.37
cAGREGADORAsia,10.235.145.2
cAGREGADORCACPuertoMaldonado,10.235.2.76
cAGREGADORCajamarca,10.235.234.34
cAGREGADORChiclayo2,10.235.201.50
cAGREGADORChimbote2,10.235.207.38
cAGREGADORChimbote3,10.235.207.39
cAGREGADORChincha,10.235.6.2
cAGREGADORHuacho,10.235.2.50
cAGREGADORHuancayo,10.235.2.47
cAGREGADORIca,10.235.228.81
cAGREGADORPando,10.235.5.150
cAGREGADORPiura,10.235.200.34
cAGREGADORPolo1_3,10.235.192.116
cAGREGADORPolo1_4,10.235.192.117
cAGREGADORPolo2_1,10.235.192.5
cAGREGADORPolo2_2,10.235.192.6
cAGREGADORPuno,10.235.233.225
cAGREGADORRafaelEscardo,10.235.5.50
cAGREGADORSatelital1,10.235.148.4
cAGREGADORSatelital2,10.235.148.5
cAGREGADORServicios,10.235.146.120
cAGREGADORTacna01,10.235.230.46
cAGREGADORTacna2,10.235.230.44
cAGREGADORTrujillo,10.235.2.41
cAGREGADORTrujillo2,10.235.212.5
cAGREGADORTrujillo3,10.235.212.6
cAGREGADORTrujillo4,10.235.212.45
cAGREGADORTumbes,10.235.200.218
cAGREGADORVillaSalvador,10.235.6.118
cAGREGADORVillaSalvador2,10.235.6.122
ceAGREGADORArequipa,10.235.238.41
ceAGREGADORArequipa2,10.235.238.43
ceAGREGADORPolo1_1,10.235.192.52
ceAGREGADORPolo1_2,10.235.192.53
ceAGREGADORServiciosPolo1,10.235.192.91
ceAGREGADORServiciosVES,10.235.191.254
ceAGREGADORTrujillo,10.235.212.37
ceAGREGADORTrujillo2,10.235.212.38
ceAGREGADORVillaSalvador,10.235.191.244
ceAGREGADORVillaSalvador2,10.235.191.245
CJM-ATH-AN01,10.140.9.68
CJM-ATH-DN01,10.140.9.67
CJM-CJC-AN01,10.140.9.69
CJM-CJC-DN01,10.140.9.72
CJM-DAG-AN01,10.140.9.66
CJM-DAG-DN01,10.140.9.65
CJM-K24-AN01,10.140.9.74
CJM-SAP-AN01,10.140.9.70
CJM-SAP-DN01,10.140.9.73
cMETROAeropuerto3,10.235.125.71
cMETROAeropuerto4,10.235.125.72
cMETROLaCultura,10.235.232.162
cMETROLaCultura2,10.235.232.163
cMETROTrujillo2,10.235.202.250
cMPLSAeropuerto,10.253.4.12
cMPLSArriola,10.253.2.20
cMPLSAsia,10.253.6.25
cMPLSAviacion,10.253.2.13
cMPLSCallao,10.253.4.23
cMPLSCamacho,10.253.2.24
cMPLSChacarilla,10.253.2.2
cMPLSChinchon,10.253.8.1
cMPLSChorrillos,10.253.6.13
cMPLSColonial,10.253.0.37
cMPLSCotabambas,10.253.0.1
cMPLSElRosario,10.253.2.5
cMPLSHiguereta,10.253.2.1
cMPLSHuancayo,10.253.27.1
cMPLSHumboldt,10.253.2.4
cMPLSIngenieria,10.253.0.10
cMPLSInternetCP,10.253.6.2
cMPLSLaMolina,10.253.2.35
cMPLSLaPunta,10.253.4.30
cMPLSLosOlivos,10.253.0.28
cMPLSLosOlivos2,10.253.0.29
cMPLSMonterrico,10.253.2.19
cMPLSNuevoFelverana,10.253.2.26
cMPLSPando,10.253.4.29
cMPLSPardoyAliaga,10.253.6.4
cMPLSPlayaReal,10.253.6.5
cMPLSPuntaHermosa,10.253.6.26
cMPLSRafaelEscardo,10.253.4.28
cMPLSRicardoPalma,10.253.2.3
cMPLSSaladium,10.253.8.2
cMPLSSanFelipe,10.253.4.1
cMPLSSanJuan,10.253.6.18
cMPLSSanLuis,10.253.2.14
cMPLSSanLuis2,10.253.2.21
cMPLSSanMiguel,10.253.4.27
cMPLSSantaAnita,10.253.2.40
cMPLSSantaLuzmila,10.253.0.19
cMPLSShellCollique,10.253.0.20
cMPLSVallejo,10.253.2.25
cMPLSVillaSalvador,10.253.6.23
cMPLSZarate,10.253.2.45
CORE1,10.120.14.209
CORE2,10.120.14.210
CUZ-CCN-AN01,10.140.9.226
CUZ-CCN-DN01,10.140.9.225
CUZ-CTR-AN01,10.140.9.228
CUZ-CTR-AN02,10.140.9.241
CUZ-CTR-DN01,10.140.9.227
CUZ-HYN-AN01,10.140.9.242
CUZ-LCT-AN01,10.140.9.229
CUZ-LCT-DN01,10.140.9.235
CUZ-MRD-AN01,10.140.9.230
CUZ-MRD-DN01,10.140.9.237
CUZ-PDI-DN01,10.140.9.238
CUZ-SAC-AN01,10.140.9.232
eLANDCPolo1-10-11,172.19.213.44
eLANDCPolo1-1-2,172.19.213.40
eLANDCPolo1-12-13,172.19.213.50
eLANDCPolo1-14-15,172.19.213.51
eLANDCPolo1-16-17,172.19.213.52
eLANDCPolo1-18-19,172.19.213.53
eLANDCPolo1-20-21,172.19.213.54
eLANDCPolo1-22-23,172.19.213.55
eLANDCPolo1-3-4,172.19.213.41
eLANDCPolo1-5-6,172.19.213.42
eLANDCPolo1-7-8-9,172.19.213.43
JUN-HYC-AN01,10.140.10.35
JUN-LOY-AN01,10.140.10.50
JUN-LOY-DN01,10.140.10.49
JUN-PDI-DN01,10.140.10.39
JUN-SCL-DN01,10.140.10.38
JUN-SPC-AN01,10.140.10.51
JUN-TMB-AN01,10.140.10.34
JUN-TMB-DN01,10.140.10.33
LBY-CLO-DN01,10.140.9.38
LBY-CMO-AN01,10.140.9.36
LBY-CMO-DN01,10.140.9.35
LBY-LBY-AN01,10.140.9.40
LBY-LVT-AN01,10.140.9.34
LBY-LVT-DN01,10.140.9.33
LBY-LYL-DN01,10.140.9.37
LBY-PDI-DN01,10.140.9.39
LLB-CHA-AN01,10.253.14.122
LLB-CRG-AN01,10.140.9.111
LLB-CRG-DN01,10.140.9.110
LLB-ECT-AN01,10.140.9.101
LLB-ECT-DN01,10.140.9.106
LLB-HVZ-DN01,10.140.9.108
LLB-LEZ-AN01,10.140.9.102
LLB-LEZ-DN01,10.140.9.107
LLB-PDI-DN01,10.140.9.105
LLB-SSF-AN01,10.140.9.103
LLB-SSF-DN01,10.140.9.109
LLB-TRJ-AN01,10.140.9.99
LLB-TRJ-AN02,10.140.9.100
LLB-TRJ-CN01,10.140.9.97
LLB-TRJ-CN02,10.140.9.98
LoadBalancer-DMZ-01,192.168.192.5
LoadBalancer-INT-01,172.19.90.18
LRT-YRM-AN01,10.140.10.198
MIRAFLORES,10.120.14.213
MONTERRICO,10.120.14.212
nAccesoCorporativo1-ST01,172.19.202.1
nAccesoCorporativo2-ST01,172.19.202.2
nAGREGADORPolo1_1,10.235.192.100
nAGREGADORPolo1_2,10.235.192.101
nAGREGADORPolo2_1,10.235.193.68
nAGREGADORPolo2_2,10.235.193.69
nDCTIPolo1_1,172.19.203.1
nDCTIPolo1_2,172.19.203.2
nDCTIPolo1_3,172.19.203.3
nDCTIPolo1_4,172.19.203.4
nDMZDCTIPolo1_1,192.168.16.4
nDMZDCTIPolo1_2,192.168.16.5
nDMZPolo1_1,192.168.16.2
nDMZPolo1_2,192.168.16.3
nHeadend_VillaSalvador01,10.235.0.177
nHeadend_VillaSalvador02,10.235.0.178
nIsladeServiciosPolo1,10.235.0.57
nIsladeServiciosVillaSalvador,10.235.0.56
nLANDCPolo2_1,172.26.9.3
nLANDCPolo2_2,172.26.9.4
PIU-CCA-AN01,10.140.9.22
PIU-CCD-AN01,10.140.9.20
PIU-CCD-DN01,10.140.9.19
PIU-CHU-DN01,10.140.9.32
PIU-CTC-AN01,10.253.15.17
PIU-ENA-AN01,10.253.15.56
PIU-HUA-DN01,10.140.9.16
PIU-PAI-AN01,10.140.9.25
PIU-PPR-DN01,10.140.9.24
PIU-SCH-AN01,10.140.9.21
PIU-SLL-AN01,10.140.9.23
PIU-SLL-DN01,10.140.9.26
PIU-SMP-AN01,10.140.9.18
PIU-SMP-DN01,10.140.9.17
PIU-STX-AN01,10.253.15.51
PIU-TLR-AN01,10.140.9.31
qfabric,172.19.212.14
rAGREGADORAeropuerto2,10.235.0.172
rAGREGADORAviacion,10.235.0.126
rAGREGADORCallao2,10.235.0.175
rAGREGADORCamacho2,10.235.0.128
rAGREGADORChinchon,10.235.0.91
rAGREGADORChorrillos,10.235.0.182
rAGREGADORHiguereta2,10.235.0.125
rAGREGADORLaMolina,10.235.0.129
rAGREGADORMonterrico,10.235.0.127
rAGREGADOROcharan,10.235.0.147
rAGREGADORSanFelipe2,10.235.0.173
rAGREGADORSanJuan,10.235.0.181
rAGREGADORSanMiguel2,10.235.0.174
rAGREGADORSantaAnita,10.235.0.130
rAGREGADORSatelital3,10.235.148.6
rAGREGADORVentanilla,10.235.0.169
rAGREGADORVillaSalvador,10.235.0.176
rAGREGADORVillaSalvador2,10.235.0.180
rAGREGADORZarate2,10.235.0.69
rCorePolo1_1,10.235.0.83
rCorePolo1_2,10.235.0.84
rCoreVillaSalvador,10.235.0.85
rCoreVillaSalvador2,10.235.0.88
rCSRAcomayo,10.253.19.149
rCSRAntabamba,10.253.19.153
rCSRBolivarTrujillo,10.134.1.208
rCSRCajatambo,10.253.5.91
rCSRCandarave,10.134.32.164
rCSRCaraveli,10.134.33.84
rCSRCastrovirreyna,10.253.17.169
rCSRChalhuanca,10.253.19.151
rCSRChuquibambilla,10.253.19.152
rCSRCoraCora,10.253.17.184
rCSRCotahuasiHuaynacotas,10.134.33.83
rCSRElOnur,10.134.1.209
rCSRHuacrachuco,10.253.27.174
rCSRHuancaSancos,10.253.17.185
rCSRHuaytara,10.253.17.186
rCSRInhapari,10.253.20.75
rCSRManchay2,10.191.4.52
rCSRMatarani,10.134.34.208
rCSRMollendo,10.134.32.174
rCSRMSC05,10.253.8.166
rCSROmate,10.252.37.42
rCSROyon,10.253.5.95
rCSRParuro,10.253.19.210
rCSRPausa,10.253.27.173
rCSRPiscobamba,10.253.14.75
rCSRPuertoInca,10.253.48.175
rCSRPuquio,10.253.17.168
rCSRRodriguezMendoza,10.253.14.142
rCSRSandia,10.134.33.82
rCSRSatipoCentro,10.253.27.178
rCSRTarata,10.252.37.224
rCSRTayabamba,10.253.14.141
rCSRUcoPaucasChingas,10.253.14.140
rCSRUpnLimaIndoor,10.253.1.162
rCSRYauyos,10.253.5.87
rGestionVillaSalvador_1,172.19.216.4
rHeadend_VillaSalvador01,10.235.0.25
rHeadend_VillaSalvador02,10.235.0.28
rMPLSAbancay,10.235.2.121
rMPLSAeropuerto01,10.235.125.12
rMPLSAeropuerto2,10.235.0.67
rMPLSAeropuerto3,10.235.0.68
rMPLSArequipa2,10.235.2.31
rMPLSArequipa3,10.235.2.30
rMPLSArequipa4,10.235.3.34
rMPLSArequipa5,10.235.3.39
rMPLSArequipa6,10.235.3.35
rMPLSArequipaBR04,10.235.3.36
rMPLSArequipaBR4,10.235.2.18
rMPLSAsia2,10.235.145.45
rMPLSAsia3,10.235.145.46
rMPLSAviacion,10.235.0.92
rMPLSAyacucho,10.235.2.122
rMPLSBarranca,10.235.2.98
rMPLSBarranca2,10.235.2.99
rMPLSCajamarca4,10.235.3.13
rMPLSCajamarca5,10.235.3.14
rMPLSCallao,10.235.0.102
rMPLSCamacho,10.235.63.8
rMPLSChiclayo4,10.235.3.6
rMPLSChiclayo5,10.235.3.7
rMPLSChimbote2,10.235.2.12
rMPLSChimbote3,10.235.2.13
rMPLSChincha2,10.235.2.117
rMPLSChincha3,10.235.2.118
rMPLSColonial,10.235.0.132
rMPLSCOREArequipa,10.235.2.16
rMPLSCoreArequipa2,10.235.3.32
rMPLSCoreArequipa3,10.235.3.33
rMPLSCorePolo1_2,10.235.0.79
rMPLSCorePolo1_3,10.235.0.87
rMPLSCORETrujillo,10.235.2.1
rMPLSCoreTrujillo2,10.235.3.1
rMPLSCoreTrujillo3,10.235.3.2
rMPLSCoreVillaSalvador2,10.235.0.81
rMPLSCoreVillaSalvador3,10.235.0.82
rMPLSCorporativoPolo1,10.235.0.71
rMPLSCorporativoPolo2,10.235.0.72
rMPLSCotabambas2,10.235.0.133
rMPLSCuzco2,10.235.2.20
rMPLSCuzco3,10.235.2.29
rMPLSCuzco4,10.235.3.37
rMPLSCuzco5,10.235.3.38
rMPLSHiguereta,10.235.0.13
rMPLSHiguereta2,10.235.0.94
rMPLSHuacho2,10.235.204.42
rMPLSHuacho3,10.235.2.103
rMPLSHuancayo2,10.235.2.120
rMPLSHuancayo3,10.235.3.40
rMPLSHuancayo4,10.235.3.41
rMPLSHuanuco,10.235.2.3
rMPLSHuanuco2,10.235.2.9
rMPLSHuanuco3,10.235.3.15
rMPLSHuanuco4,10.235.3.16
rMPLSHuisonroque2,10.235.2.27
rMPLSIca2,10.235.2.22
rMPLSIca3,10.235.2.119
rMPLSIca4,10.235.3.46
rMPLSIca5,10.235.3.47
rMPLSIngenieria,10.235.0.134
rMPLSInternacionalPolo1,10.235.0.31
rMPLSInternacionalVES,10.235.0.30
rMPLSIquitos2,10.235.2.108
rMPLSIquitos3,10.235.2.109
rMPLSJuliaca2,10.235.2.115
rMPLSJuliaca3,10.235.3.42
rMPLSJuliaca4,10.235.3.43
rMPLSLaMolina,10.235.0.95
rMPLSLaOroya,10.235.2.113
rMPLSLaOroya2,10.235.2.114
rMPLSLosOlivos2,10.235.0.135
rMPLSMonterrico,10.235.62.20
rMPLSMoquegua,10.235.2.111
rMPLSMoquegua2,10.235.2.112
rMPLSNAP_1,10.235.0.60
rMPLSNAP_2,10.235.0.55
rMPLSPiura3,10.235.3.8
rMPLSPiura4,10.235.3.9
rMPLSPolo1_01,10.235.191.234
rMPLSPolo1_02,10.235.191.235
rMPLSPolo1_03,10.235.0.117
rMPLSPolo1_04,10.235.0.118
rMPLSPolo1_1,10.235.0.44
rMPLSPolo1_2,10.235.0.45
rMPLSPolo1_3,10.235.0.63
rMPLSPolo1_4,10.235.0.64
rMPLSPolo1BR02,10.235.0.123
rMPLSPolo1BR2,10.235.0.49
rMPLSPolo2_1,10.235.0.9
rMPLSPolo2_2,10.235.0.10
rMPLSPolo2_3,10.235.0.65
rMPLSPolo2_4,10.235.0.66
rMPLSPOPSanFelipe2,10.235.0.103
rMPLSPucallpa2,10.235.2.14
rMPLSPucallpa3,10.235.2.15
rMPLSPuno,10.235.3.44
rMPLSPuno2,10.235.3.45
rMPLSSanFelipe,10.235.120.87
rMPLSSanMiguel,10.235.121.4
rMPLSSantaAnita,10.235.0.98
rMPLSSantaLuzmila,10.235.0.136
rMPLSTacna,10.235.3.48
rMPLSTacna01,10.235.2.21
rMPLSTacna02,10.235.2.28
rMPLSTacna2,10.235.3.49
rMPLSTarapoto,10.235.2.106
rMPLSTarapoto2,10.235.2.107
rMPLSTarapoto3,10.235.3.17
rMPLSTarapoto4,10.235.3.18
rMPLSTrujillo2,10.235.2.100
rMPLSTrujillo3,10.235.2.101
rMPLSTrujillo4,10.235.3.3
rMPLSTrujillo5,10.235.3.12
rMPLSTrujillo6,10.235.3.4
rMPLSTrujilloBR03,10.235.3.5
rMPLSTrujilloBR3,10.235.2.8
rMPLSTumbes,10.235.3.10
rMPLSTumbes2,10.235.3.11
rMPLSVillaSalvador,10.235.0.16
rMPLSVillaSalvador01,10.235.0.105
rMPLSVillaSalvador02,10.235.0.106
rMPLSVillaSalvador3,10.235.0.75
rMPLSVillaSalvador4,10.235.0.76
rMPLSVillaSalvadorBR01,10.235.0.124
rMPLSVillaSalvadorBR1,10.235.0.48
rMPLSZarate,10.235.66.17
rSVAVillaSalvador,10.235.140.204
SANISIDRO,10.120.14.211
SW_DMZs_Servicio_DCT,192.168.252.59
SW_DMZs_Servicio_DCTI02,192.168.252.81
SW01-POLO1,10.235.192.164
SW02-POLO1,10.235.192.165
SW-BB01ST1,172.19.204.1
SW-BB02ST1,172.19.204.2
SWDMZ01-ST1,192.168.252.100
SWDMZ02-ST1,10.128.9.158
SWGPRS01-ST1,10.235.192.182
SWGPRS01-ST2,10.235.192.68
SWGPRS02-ST1,10.235.192.183
SWGPRS02-ST2,10.235.192.69
SWISP01-ST1,10.38.0.4
SWISP01-ST2,10.38.0.132
TMETROAviacion,10.235.26.6
TMETROColonial,10.235.45.2
TMETROHiguereta,10.235.60.5
TMETROSantaLuzmila,10.235.43.4